日期,农历,节气,节气2,干支,年柱,月柱,日柱,子（23-1）,丑(1-3),寅(3-5),卯(5-7),辰(7-9),巳(9-11),午(11-13),未(13-15),申(15-17),酉(17-19),戌(19-21),亥(21-23)
2074-10-23,甲午年九月初四,霜降,距离立冬还有15天,甲午年　甲戌月　壬午日,甲午,甲戌,壬午,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-10-24,甲午年九月初五,霜降,距离立冬还有14天,甲午年　甲戌月　癸未日,甲午,甲戌,癸未,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-10-25,甲午年九月初六,霜降,距离立冬还有13天,甲午年　甲戌月　甲申日,甲午,甲戌,甲申,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-10-26,甲午年九月初七,霜降,距离立冬还有12天,甲午年　甲戌月　乙酉日,甲午,甲戌,乙酉,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-10-27,甲午年九月初八,霜降,距离立冬还有11天,甲午年　甲戌月　丙戌日,甲午,甲戌,丙戌,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-10-28,甲午年九月初九,霜降,距离立冬还有10天,甲午年　甲戌月　丁亥日,甲午,甲戌,丁亥,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-10-29,甲午年九月初十,霜降,距离立冬还有9天,甲午年　甲戌月　戊子日,甲午,甲戌,戊子,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-10-30,甲午年九月十一,霜降,距离立冬还有8天,甲午年　甲戌月　己丑日,甲午,甲戌,己丑,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-10-31,甲午年九月十二,霜降,距离立冬还有7天,甲午年　甲戌月　庚寅日,甲午,甲戌,庚寅,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-11-01,甲午年九月十三,霜降,距离立冬还有6天,甲午年　甲戌月　辛卯日,甲午,甲戌,辛卯,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-11-02,甲午年九月十四,霜降,距离立冬还有5天,甲午年　甲戌月　壬辰日,甲午,甲戌,壬辰,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-11-03,甲午年九月十五,霜降,距离立冬还有4天,甲午年　甲戌月　癸巳日,甲午,甲戌,癸巳,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-11-04,甲午年九月十六,霜降,距离立冬还有3天,甲午年　甲戌月　甲午日,甲午,甲戌,甲午,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-11-05,甲午年九月十七,霜降,距离立冬还有2天,甲午年　甲戌月　乙未日,甲午,甲戌,乙未,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-11-06,甲午年九月十八,霜降,距离立冬还有1天,甲午年　甲戌月　丙申日,甲午,甲戌,丙申,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-11-07,甲午年九月十九,立冬,距离小雪还有15天,甲午年　乙亥月　丁酉日,甲午,乙亥,丁酉,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-11-08,甲午年九月二十,立冬,距离小雪还有14天,甲午年　乙亥月　戊戌日,甲午,乙亥,戊戌,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-11-09,甲午年九月廿一,立冬,距离小雪还有13天,甲午年　乙亥月　己亥日,甲午,乙亥,己亥,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-11-10,甲午年九月廿二,立冬,距离小雪还有12天,甲午年　乙亥月　庚子日,甲午,乙亥,庚子,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-11-11,甲午年九月廿三,立冬,距离小雪还有11天,甲午年　乙亥月　辛丑日,甲午,乙亥,辛丑,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-11-12,甲午年九月廿四,立冬,距离小雪还有10天,甲午年　乙亥月　壬寅日,甲午,乙亥,壬寅,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-11-13,甲午年九月廿五,立冬,距离小雪还有9天,甲午年　乙亥月　癸卯日,甲午,乙亥,癸卯,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-11-14,甲午年九月廿六,立冬,距离小雪还有8天,甲午年　乙亥月　甲辰日,甲午,乙亥,甲辰,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-11-15,甲午年九月廿七,立冬,距离小雪还有7天,甲午年　乙亥月　乙巳日,甲午,乙亥,乙巳,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-11-16,甲午年九月廿八,立冬,距离小雪还有6天,甲午年　乙亥月　丙午日,甲午,乙亥,丙午,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-11-17,甲午年九月廿九,立冬,距离小雪还有5天,甲午年　乙亥月　丁未日,甲午,乙亥,丁未,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-11-18,甲午年九月三十,立冬,距离小雪还有4天,甲午年　乙亥月　戊申日,甲午,乙亥,戊申,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-11-19,甲午年十月初一,立冬,距离小雪还有3天,甲午年　乙亥月　己酉日,甲午,乙亥,己酉,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-11-20,甲午年十月初二,立冬,距离小雪还有2天,甲午年　乙亥月　庚戌日,甲午,乙亥,庚戌,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-11-21,甲午年十月初三,立冬,距离小雪还有1天,甲午年　乙亥月　辛亥日,甲午,乙亥,辛亥,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-11-22,甲午年十月初四,小雪,距离大雪还有15天,甲午年　乙亥月　壬子日,甲午,乙亥,壬子,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-11-23,甲午年十月初五,小雪,距离大雪还有14天,甲午年　乙亥月　癸丑日,甲午,乙亥,癸丑,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-11-24,甲午年十月初六,小雪,距离大雪还有13天,甲午年　乙亥月　甲寅日,甲午,乙亥,甲寅,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-11-25,甲午年十月初七,小雪,距离大雪还有12天,甲午年　乙亥月　乙卯日,甲午,乙亥,乙卯,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-11-26,甲午年十月初八,小雪,距离大雪还有11天,甲午年　乙亥月　丙辰日,甲午,乙亥,丙辰,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-11-27,甲午年十月初九,小雪,距离大雪还有10天,甲午年　乙亥月　丁巳日,甲午,乙亥,丁巳,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-11-28,甲午年十月初十,小雪,距离大雪还有9天,甲午年　乙亥月　戊午日,甲午,乙亥,戊午,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-11-29,甲午年十月十一,小雪,距离大雪还有8天,甲午年　乙亥月　己未日,甲午,乙亥,己未,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-11-30,甲午年十月十二,小雪,距离大雪还有7天,甲午年　乙亥月　庚申日,甲午,乙亥,庚申,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-12-01,甲午年十月十三,小雪,距离大雪还有6天,甲午年　乙亥月　辛酉日,甲午,乙亥,辛酉,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-12-02,甲午年十月十四,小雪,距离大雪还有5天,甲午年　乙亥月　壬戌日,甲午,乙亥,壬戌,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-12-03,甲午年十月十五,小雪,距离大雪还有4天,甲午年　乙亥月　癸亥日,甲午,乙亥,癸亥,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-12-04,甲午年十月十六,小雪,距离大雪还有3天,甲午年　乙亥月　甲子日,甲午,乙亥,甲子,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-12-05,甲午年十月十七,小雪,距离大雪还有2天,甲午年　乙亥月　乙丑日,甲午,乙亥,乙丑,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-12-06,甲午年十月十八,小雪,距离大雪还有1天,甲午年　乙亥月　丙寅日,甲午,乙亥,丙寅,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-12-07,甲午年十月十九,大雪,距离冬至还有14天,甲午年　丙子月　丁卯日,甲午,丙子,丁卯,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-12-08,甲午年十月二十,大雪,距离冬至还有13天,甲午年　丙子月　戊辰日,甲午,丙子,戊辰,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-12-09,甲午年十月廿一,大雪,距离冬至还有12天,甲午年　丙子月　己巳日,甲午,丙子,己巳,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-12-10,甲午年十月廿二,大雪,距离冬至还有11天,甲午年　丙子月　庚午日,甲午,丙子,庚午,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-12-11,甲午年十月廿三,大雪,距离冬至还有10天,甲午年　丙子月　辛未日,甲午,丙子,辛未,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-12-12,甲午年十月廿四,大雪,距离冬至还有9天,甲午年　丙子月　壬申日,甲午,丙子,壬申,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-12-13,甲午年十月廿五,大雪,距离冬至还有8天,甲午年　丙子月　癸酉日,甲午,丙子,癸酉,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-12-14,甲午年十月廿六,大雪,距离冬至还有7天,甲午年　丙子月　甲戌日,甲午,丙子,甲戌,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-12-15,甲午年十月廿七,大雪,距离冬至还有6天,甲午年　丙子月　乙亥日,甲午,丙子,乙亥,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-12-16,甲午年十月廿八,大雪,距离冬至还有5天,甲午年　丙子月　丙子日,甲午,丙子,丙子,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-12-17,甲午年十月廿九,大雪,距离冬至还有4天,甲午年　丙子月　丁丑日,甲午,丙子,丁丑,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-12-18,甲午年冬月初一,大雪,距离冬至还有3天,甲午年　丙子月　戊寅日,甲午,丙子,戊寅,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-12-19,甲午年冬月初二,大雪,距离冬至还有2天,甲午年　丙子月　己卯日,甲午,丙子,己卯,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-12-20,甲午年冬月初三,大雪,距离冬至还有1天,甲午年　丙子月　庚辰日,甲午,丙子,庚辰,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-12-21,甲午年冬月初四,冬至,距离小寒还有15天,甲午年　丙子月　辛巳日,甲午,丙子,辛巳,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-12-22,甲午年冬月初五,冬至,距离小寒还有14天,甲午年　丙子月　壬午日,甲午,丙子,壬午,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-12-23,甲午年冬月初六,冬至,距离小寒还有13天,甲午年　丙子月　癸未日,甲午,丙子,癸未,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-12-24,甲午年冬月初七,冬至,距离小寒还有12天,甲午年　丙子月　甲申日,甲午,丙子,甲申,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-12-25,甲午年冬月初八,冬至,距离小寒还有11天,甲午年　丙子月　乙酉日,甲午,丙子,乙酉,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-12-26,甲午年冬月初九,冬至,距离小寒还有10天,甲午年　丙子月　丙戌日,甲午,丙子,丙戌,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2074-12-27,甲午年冬月初十,冬至,距离小寒还有9天,甲午年　丙子月　丁亥日,甲午,丙子,丁亥,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2074-12-28,甲午年冬月十一,冬至,距离小寒还有8天,甲午年　丙子月　戊子日,甲午,丙子,戊子,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2074-12-29,甲午年冬月十二,冬至,距离小寒还有7天,甲午年　丙子月　己丑日,甲午,丙子,己丑,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2074-12-30,甲午年冬月十三,冬至,距离小寒还有6天,甲午年　丙子月　庚寅日,甲午,丙子,庚寅,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2074-12-31,甲午年冬月十四,冬至,距离小寒还有5天,甲午年　丙子月　辛卯日,甲午,丙子,辛卯,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2075-01-01,甲午年冬月十五,冬至,距离小寒还有4天,甲午年　丙子月　壬辰日,甲午,丙子,壬辰,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2075-01-02,甲午年冬月十六,冬至,距离小寒还有3天,甲午年　丙子月　癸巳日,甲午,丙子,癸巳,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2075-01-03,甲午年冬月十七,冬至,距离小寒还有2天,甲午年　丙子月　甲午日,甲午,丙子,甲午,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2075-01-04,甲午年冬月十八,冬至,距离小寒还有1天,甲午年　丙子月　乙未日,甲午,丙子,乙未,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2075-01-05,甲午年冬月十九,小寒,距离大寒还有15天,甲午年　丁丑月　丙申日,甲午,丁丑,丙申,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2075-01-06,甲午年冬月二十,小寒,距离大寒还有14天,甲午年　丁丑月　丁酉日,甲午,丁丑,丁酉,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2075-01-07,甲午年冬月廿一,小寒,距离大寒还有13天,甲午年　丁丑月　戊戌日,甲午,丁丑,戊戌,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2075-01-08,甲午年冬月廿二,小寒,距离大寒还有12天,甲午年　丁丑月　己亥日,甲午,丁丑,己亥,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2075-01-09,甲午年冬月廿三,小寒,距离大寒还有11天,甲午年　丁丑月　庚子日,甲午,丁丑,庚子,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2075-01-10,甲午年冬月廿四,小寒,距离大寒还有10天,甲午年　丁丑月　辛丑日,甲午,丁丑,辛丑,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2075-01-11,甲午年冬月廿五,小寒,距离大寒还有9天,甲午年　丁丑月　壬寅日,甲午,丁丑,壬寅,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2075-01-12,甲午年冬月廿六,小寒,距离大寒还有8天,甲午年　丁丑月　癸卯日,甲午,丁丑,癸卯,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2075-01-13,甲午年冬月廿七,小寒,距离大寒还有7天,甲午年　丁丑月　甲辰日,甲午,丁丑,甲辰,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2075-01-14,甲午年冬月廿八,小寒,距离大寒还有6天,甲午年　丁丑月　乙巳日,甲午,丁丑,乙巳,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2075-01-15,甲午年冬月廿九,小寒,距离大寒还有5天,甲午年　丁丑月　丙午日,甲午,丁丑,丙午,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2075-01-16,甲午年冬月三十,小寒,距离大寒还有4天,甲午年　丁丑月　丁未日,甲午,丁丑,丁未,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2075-01-17,甲午年腊月初一,小寒,距离大寒还有3天,甲午年　丁丑月　戊申日,甲午,丁丑,戊申,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2075-01-18,甲午年腊月初二,小寒,距离大寒还有2天,甲午年　丁丑月　己酉日,甲午,丁丑,己酉,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2075-01-19,甲午年腊月初三,小寒,距离大寒还有1天,甲午年　丁丑月　庚戌日,甲午,丁丑,庚戌,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2075-01-20,甲午年腊月初四,大寒,距离立春还有15天,甲午年　丁丑月　辛亥日,甲午,丁丑,辛亥,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2075-01-21,甲午年腊月初五,大寒,距离立春还有14天,甲午年　丁丑月　壬子日,甲午,丁丑,壬子,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2075-01-22,甲午年腊月初六,大寒,距离立春还有13天,甲午年　丁丑月　癸丑日,甲午,丁丑,癸丑,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2075-01-23,甲午年腊月初七,大寒,距离立春还有12天,甲午年　丁丑月　甲寅日,甲午,丁丑,甲寅,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2075-01-24,甲午年腊月初八,大寒,距离立春还有11天,甲午年　丁丑月　乙卯日,甲午,丁丑,乙卯,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2075-01-25,甲午年腊月初九,大寒,距离立春还有10天,甲午年　丁丑月　丙辰日,甲午,丁丑,丙辰,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2075-01-26,甲午年腊月初十,大寒,距离立春还有9天,甲午年　丁丑月　丁巳日,甲午,丁丑,丁巳,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2075-01-27,甲午年腊月十一,大寒,距离立春还有8天,甲午年　丁丑月　戊午日,甲午,丁丑,戊午,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2075-01-28,甲午年腊月十二,大寒,距离立春还有7天,甲午年　丁丑月　己未日,甲午,丁丑,己未,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2075-01-29,甲午年腊月十三,大寒,距离立春还有6天,甲午年　丁丑月　庚申日,甲午,丁丑,庚申,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2075-01-30,甲午年腊月十四,大寒,距离立春还有5天,甲午年　丁丑月　辛酉日,甲午,丁丑,辛酉,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2075-01-31,甲午年腊月十五,大寒,距离立春还有4天,甲午年　丁丑月　壬戌日,甲午,丁丑,壬戌,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2075-02-01,甲午年腊月十六,大寒,距离立春还有3天,甲午年　丁丑月　癸亥日,甲午,丁丑,癸亥,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2075-02-02,甲午年腊月十七,大寒,距离立春还有2天,甲午年　丁丑月　甲子日,甲午,丁丑,甲子,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2075-02-03,甲午年腊月十八,大寒,距离立春还有1天,甲午年　丁丑月　乙丑日,甲午,丁丑,乙丑,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2075-02-04,甲午年腊月十九,立春,距离雨水还有14天,甲午年　戊寅月　丙寅日,甲午,戊寅,丙寅,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2075-02-05,甲午年腊月二十,立春,距离雨水还有13天,甲午年　戊寅月　丁卯日,甲午,戊寅,丁卯,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2075-02-06,甲午年腊月廿一,立春,距离雨水还有12天,甲午年　戊寅月　戊辰日,甲午,戊寅,戊辰,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2075-02-07,甲午年腊月廿二,立春,距离雨水还有11天,甲午年　戊寅月　己巳日,甲午,戊寅,己巳,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2075-02-08,甲午年腊月廿三,立春,距离雨水还有10天,甲午年　戊寅月　庚午日,甲午,戊寅,庚午,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2075-02-09,甲午年腊月廿四,立春,距离雨水还有9天,甲午年　戊寅月　辛未日,甲午,戊寅,辛未,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2075-02-10,甲午年腊月廿五,立春,距离雨水还有8天,甲午年　戊寅月　壬申日,甲午,戊寅,壬申,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2075-02-11,甲午年腊月廿六,立春,距离雨水还有7天,甲午年　戊寅月　癸酉日,甲午,戊寅,癸酉,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2075-02-12,甲午年腊月廿七,立春,距离雨水还有6天,甲午年　戊寅月　甲戌日,甲午,戊寅,甲戌,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2075-02-13,甲午年腊月廿八,立春,距离雨水还有5天,甲午年　戊寅月　乙亥日,甲午,戊寅,乙亥,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2075-02-14,甲午年腊月廿九,立春,距离雨水还有4天,甲午年　戊寅月　丙子日,甲午,戊寅,丙子,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2075-02-15,乙未年正月初一,立春,距离雨水还有3天,乙未年　戊寅月　丁丑日,乙未,戊寅,丁丑,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2075-02-16,乙未年正月初二,立春,距离雨水还有2天,乙未年　戊寅月　戊寅日,乙未,戊寅,戊寅,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2075-02-17,乙未年正月初三,立春,距离雨水还有1天,乙未年　戊寅月　己卯日,乙未,戊寅,己卯,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2075-02-18,乙未年正月初四,雨水,距离惊蛰还有15天,乙未年　戊寅月　庚辰日,乙未,戊寅,庚辰,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2075-02-19,乙未年正月初五,雨水,距离惊蛰还有14天,乙未年　戊寅月　辛巳日,乙未,戊寅,辛巳,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
